layers 11
layer 0 Conv2D
5 5 1 8 same
-0.2602635,-0.18827187,0.08519086,0.23577067,-0.0036021639,-0.16923589,-0.29624906,0.30570284,0.11815597,0.16816446,-0.41168925,-0.38725856,0.059557136,0.28365347,0.40091372,-0.2725577,-0.6423899,0.017791836,0.3331527,0.44116786,-0.0687073,-0.48742142,0.052230522,0.5622077,0.08473316,
-0.14927167
-0.38651502,-0.73207307,-0.55948013,-0.09458311,0.4340971,0.30500177,0.24096566,-0.05511502,-0.5808526,-0.46251473,-0.09600017,0.3673411,0.4452772,0.3159804,-0.045023542,0.0057362546,-0.087168194,0.17153588,0.107043795,0.12227655,0.0700951,0.18174887,0.1311893,0.04537795,0.3054024,
0.15567987
layer 1 BatchNormalization
1.1175389,-0.36551213,0.017663874,0.61547184
0.97124404,-0.3269187,-0.35970238,1.6468495
0.8651832,-0.32742828,0.14470196,1.5141119
1.0112203,-0.2760902,-0.1943664,0.74655384
0.87969893,0.035682186,-0.16552018,5.373823
1.4322081,-0.17073287,-0.22458324,4.165564
1.3130335,0.0282026,-0.07271076,4.292258
0.7906144,0.061061054,0.05867692,1.6918399
layer 2 Activation
relu
layer 3 MaxPooling2D
2 2 valid
layer 4 Conv2D
5 5 8 16 same
0.05770802,0.013174151,0.17632362,0.12523623,0.2687002,0.50492615,-0.20872313,0.09129078,0.37941605,0.12796527,-0.18457387,-0.38837627,-0.20283456,0.34593332,0.14407526,-0.19882424,-0.50068873,-0.3207332,-0.15361758,-0.34981665,-0.41462132,-1.0536829,-0.49862435,-0.59789884,-0.24062514,
-0.16297126,0.078447014,-0.0039986046,0.0033399332,0.076385796,-0.040316485,0.11215737,0.16231106,0.18987931,-0.36167365,0.54256606,0.16123919,-0.20067145,0.1735278,-0.20315897,0.26741716,0.09317107,-0.57444906,-0.17687787,0.4440497,0.008258576,-0.18669654,-0.34710118,0.12729956,0.2430782,
-7.5309217e-06,-0.39210993,0.16403343,0.08185498,-0.03563948,0.33639434,0.0016657686,-0.25771067,0.047070872,-0.083846,0.31178954,0.1534095,-0.2639897,0.19868611,0.30068034,-0.47957185,-0.09298885,0.021084286,0.3330129,0.18802227,-0.21539326,0.29829833,0.5581441,-0.1811495,-0.010152903,
0.36898342,0.39322215,-0.049674112,0.032966275,-0.08592595,0.20247437,0.26116058,-0.1836469,-0.16755992,-0.29348052,-0.4216877,-0.3145745,0.24063525,0.2609814,0.27658463,-0.048223455,0.11838249,0.56456727,0.55109286,0.5564681,0.102009654,0.41899055,0.11093161,0.2822477,0.2793165,
-0.16987604,0.035614654,0.013889445,-0.22932835,-0.45608157,-0.5992705,-0.21836963,0.14367202,-0.07349004,0.04128792,-0.56573707,-0.43902373,-0.14614664,-0.02647769,0.3300144,0.30756506,-0.22210605,0.13232921,0.3440899,-0.15625812,0.37426308,-0.13566884,0.64934856,0.08392264,-0.7190006,
0.11913478,-0.047888428,-0.17828985,-0.5509497,-0.02175437,-0.10454151,-0.120893426,-0.0590378,-0.30826813,-0.02932081,0.14854184,0.3069377,-0.022833416,-0.03448467,0.015634611,0.30277073,0.9475908,0.31252497,0.14426479,0.2201539,-0.35949284,-0.21054,-0.39835066,-0.44605017,0.047980983,
0.17185082,-0.07531163,-0.49877697,-0.07268972,-0.28522807,0.027323186,-0.0016526587,-1.2056141,-0.8839671,-0.10221873,-0.33551848,-0.111039884,-0.3731216,0.18762043,0.28122467,-0.06619042,0.29034612,0.30547318,0.031422954,-0.14976296,-0.02214316,0.2674691,-0.033532836,-0.6872817,-0.61602694,
-0.28085017,-0.026177695,0.21432866,-0.033582255,-0.22081372,-0.119639635,-0.10628621,0.39778835,0.36664277,0.14801201,0.41864458,-0.37083513,-0.020260125,0.02941169,0.10580227,0.19159928,-0.5298067,0.15905735,-0.0389118,0.30048737,0.008029818,-0.3872186,-0.08223293,-0.34563336,0.1522726,
-0.08840663
-0.7214818,-0.54789215,-0.27424294,-0.040150452,-0.14034435,-0.721318,-0.25412944,-0.03607257,0.11774427,-0.20303752,0.07356965,0.35540852,0.3050873,0.3372607,0.020459592,0.50164104,0.32141975,-0.09005984,-0.010876207,-0.029642375,-0.19077963,0.019406646,-0.27364212,-0.030972904,0.07276056,
0.3044462,0.093849935,0.014366195,-0.12479003,-0.17141978,-0.30014837,-0.20785868,0.22288793,0.31748658,0.14695568,-0.8433603,-0.25976214,0.33578557,0.51842135,0.1829614,-0.035241175,-0.05270228,0.38949257,0.34284088,0.22185916,0.3167722,0.15227404,0.24642704,0.27665362,0.515348,
-0.17287923,0.0074682035,0.08758651,0.084467985,-0.00574705,-0.13846497,-0.047434833,-0.13231254,0.5438419,0.34080863,0.33283606,0.78313625,-0.12927641,0.26865783,0.32884482,0.5350935,0.585817,-0.29992995,-0.29342684,-0.8003829,0.08765394,-0.14834632,-0.009041289,-0.81892467,-0.23456398,
0.10832102,0.049922463,0.04050707,0.050951023,0.04094438,0.24405895,0.45011777,-0.0032531319,-0.07127815,0.05907628,0.2606656,0.32336292,0.15447955,-0.14599857,0.0441899,-0.032150086,-0.17391145,-0.14279203,-0.15056881,-0.029453699,-0.22453384,0.0052836537,-0.23577945,0.10829963,0.17024352,
0.1973109,0.081379816,-0.3581871,-0.1487928,0.093046434,0.38976008,0.20233348,-0.31767178,-0.19140074,0.07231657,-0.11985196,-0.028165825,-0.337878,-0.11070194,-0.11517005,-0.13999876,-0.04580857,-0.77025354,0.4591784,-0.06314372,0.057417996,-0.32945463,-0.58729076,0.027163614,-0.24886024,
0.32096216,0.40491247,-0.12782824,-0.1227675,0.26376852,-0.17242275,0.32401848,0.25608224,0.27414498,0.028273866,0.034441177,0.1146316,0.4133111,-0.10590231,0.1490371,0.44494227,-0.035402417,-0.73769367,-1.125402,-0.10652819,-0.124698095,-0.07108016,-0.668508,-0.18861744,0.15753771,
-0.26569948,-0.045399774,-0.021575011,0.22828248,0.4050617,0.22389829,0.5633907,-0.24562079,-0.26774922,-0.18679017,0.41980076,-0.22895855,-0.57521194,0.2917783,0.0689906,-0.058444347,-0.8234499,-0.8031813,0.08515179,0.2032627,-0.34717682,-0.042419825,-0.2532718,-0.37008736,-0.8595058,
-0.27418464,0.04315705,0.1631274,-0.045455206,-0.0033768797,-0.28107533,-0.108333685,0.018283077,-0.15845476,-0.3059311,-0.23579721,0.00082682807,0.14281523,-0.121868365,-0.31097025,-0.10394874,0.18631111,-0.023798341,-0.2912638,-0.48596707,0.6307439,0.27552804,-0.17426136,-0.3671565,-0.068434656,
0.060666364
0.05014266,-0.29965308,0.102697834,0.43631843,0.3395093,-0.050948936,0.008917062,0.108301334,0.34281576,-0.15446343,0.011592373,0.118185505,0.051552653,-0.1316924,0.002949353,0.24543293,-0.059354566,-0.46930134,0.42554927,0.18376969,0.443029,-0.0491696,0.062176205,0.20919631,-0.18209778,
0.046016783,-0.09190202,-0.0193134,-0.2593636,-0.25699872,0.17214654,-0.18622567,0.23833705,-0.7189381,-0.1769261,-0.13997073,0.10658096,0.37763447,-0.27236122,-0.2157864,-0.8354467,0.17421578,0.17650484,-0.1607609,0.3104836,-0.3530283,-0.16449055,-0.18681091,-0.19495946,0.3203701,
-0.06261684,-0.069094196,0.023381365,0.19610265,0.15137863,0.20692442,-0.25931787,-0.47334015,0.28835675,-0.11747618,-0.20980616,-0.4001313,-0.32116792,0.22956087,-0.36744487,0.15832326,0.10941043,-0.20813678,-0.24434209,0.4665095,0.32584098,0.2552818,-0.08313046,0.13036332,0.2603654,
0.014815457,0.23072508,-0.36089048,0.3178137,0.07757284,0.28252745,0.17681366,0.053690407,0.63957757,0.43813232,-0.12982601,0.014420975,0.16930409,0.20287612,0.21067822,-0.10501419,-0.045616765,-0.10374718,-0.20277229,-0.30406874,-0.04108021,-0.34013185,-0.011961339,0.038030207,0.10258073,
0.21777329,-0.28197277,-0.68293947,-0.0030347342,-0.23137176,-0.0001416697,-0.10669091,0.156046,0.14346713,-0.25892663,0.1696704,0.1325667,-0.26699683,-0.6809215,-0.17315085,0.39241913,0.42650467,0.13724987,-0.6024695,0.13674544,-0.13426274,0.48925388,0.18541352,-0.12084673,0.23416008,
-0.1491661,-0.46618265,0.043173134,-0.10476479,-0.058809396,0.1252512,-0.26569572,-0.32754895,-0.42626035,0.15226276,0.28689286,0.40856975,0.31547987,-0.07483583,0.2666093,-0.036587883,0.35597843,1.0542624,0.047597706,-0.29196042,0.6228398,0.30629662,0.11278662,-0.7303914,-0.33888185,
0.053393226,-0.262807,-0.66103995,-0.07132414,-0.042573743,-0.13258679,-0.53781253,-0.05899433,0.39429763,-0.15082881,-0.040424097,0.513417,0.5209225,0.15108387,-0.11283295,0.023534082,0.44278726,0.37517115,-0.18744108,-0.32255548,-0.2608181,-0.34297046,-0.4349141,-0.0329532,0.037983682,
0.014150286,0.18575475,-0.05106107,-0.006286092,0.27468792,-0.2706193,-0.051596552,0.28202766,0.1323769,0.22945656,-0.3869499,-0.25272167,0.025728578,-0.9143619,-0.6762806,-0.22756353,-0.8580105,-0.79137343,-0.84583974,-0.6248935,0.08740946,-0.26963946,-0.11988616,0.09963002,0.29802504,
0.024110336
0.04387341,0.24924728,0.24385752,0.23488274,-0.34078175,-0.17642578,0.31838393,0.44510463,-0.26847306,0.14150845,0.1670449,0.180587,0.28028974,-0.008911787,-0.025731416,-0.06617909,-0.29258627,-0.016362697,0.38949957,0.116433464,-0.07954849,-0.34197283,0.025128784,0.47282195,0.28569973,
0.10659784,0.016806128,0.2208635,-0.34761187,-0.54685915,0.3299873,-0.19928944,0.10054227,0.0632957,-0.25248203,-0.07491389,-0.29336733,0.24971104,0.4769335,0.39314958,-0.7184156,-0.06212737,0.20746453,0.13930604,0.3685696,-0.23169817,0.0773132,0.13846414,0.084466085,-0.10545685,
-0.059871804,-0.13841508,-0.08945528,0.38970196,-0.20652959,0.3652933,0.18685238,-0.028803684,-0.055945527,-0.27010646,0.4569006,-0.036414735,0.0671777,0.28305948,0.21935582,0.44693714,-0.019404195,-0.54844314,-0.1730894,-0.12112504,0.06985243,0.40535158,0.28863955,0.07971843,0.09273546,
-0.024209011,0.047195423,0.21364653,0.34326982,0.14206252,-0.2891912,-0.2768147,-0.40076527,-0.067487486,0.073525846,0.59333116,0.39567062,-0.53711724,-1.0833949,-0.34924248,0.32125893,0.4640588,0.092553094,-0.64747196,-0.62753457,-0.48142105,-0.37702635,0.10797813,-0.12168087,-0.6320802,
-0.062224258,-0.33649734,-0.20036809,0.09824736,0.05183445,0.16696912,-0.10136396,-0.030778209,-0.10066033,-0.24359754,-0.030595034,0.062474463,0.2310719,0.21762459,0.49531633,-0.39601773,-0.2266556,0.003956908,-0.27883378,0.07014939,-0.71110904,-0.010089578,0.05255042,-0.1372358,-0.2892602,
0.124286056,0.045404904,-0.22518843,0.113907605,0.0870091,-0.13670488,-0.26791674,-0.30046058,-0.24930416,0.2890716,0.13745241,0.02262239,-0.11429525,0.11109969,0.40395385,0.53144705,-0.052729104,-0.4119433,-1.1432438,-0.3842197,0.15846606,0.56415296,0.37826982,-0.5038528,-0.08431861,
-0.040300686,0.24427806,0.115702115,0.3127388,-0.024774259,-0.07496854,-0.27832723,0.36875847,0.13837124,0.31442782,0.29917958,0.102161355,0.15543741,0.23210101,0.40767992,-0.15422122,-0.29327607,-0.41303787,-0.2641257,-1.4066104,0.032022133,-0.039466072,-0.105552375,-0.38951424,-0.20015524,
-0.11080126,0.15870239,-0.110704996,-0.29254246,-0.15938413,0.04512011,0.31529164,0.24844621,-0.20955236,-0.69888014,0.13026452,-0.042486623,-0.082628615,-0.17115638,-0.73520243,-0.35832408,-0.57303417,-0.008456187,0.09913879,0.07269991,-0.07353592,-0.33734283,-0.20333123,0.13012634,0.123252384,
0.08907432
-0.1798629,-0.5155192,0.08351115,0.18489139,0.223662,-0.27737746,-0.38757825,0.053762782,-0.13978538,-0.10263359,0.41866246,0.2883017,-0.11606787,-0.5655265,-0.20909601,0.26010597,0.2686475,-0.4100774,-0.439307,-0.18420391,0.1921219,-0.010127252,0.22339793,-0.33474132,-0.118647344,
0.18462802,0.08343285,-0.32534537,-0.687464,0.04826624,0.24083638,0.1435446,-0.3285948,-1.4832923,-0.42821315,0.13282397,0.1558137,0.13701141,-0.40170047,0.209943,0.070803784,-0.094214715,0.5771164,0.40837675,0.09010337,0.17133063,-0.58640814,-0.051926903,0.15776545,0.02194201,
0.0801367,-0.11442637,-0.21270582,-0.26297465,0.14911403,-0.16606428,0.065511435,-0.0078793,0.13598788,-0.0305663,-0.26982266,0.13802135,0.13721989,0.4144262,0.35874277,-0.06267764,-0.22281452,0.0119915465,0.080265254,0.3673158,0.30456454,-0.18962453,-0.24506678,0.5845286,0.15446573,
-0.1446322,-0.7228519,-0.584727,-0.19776218,-0.029126232,-0.36779648,-0.43632072,-0.082693085,0.22111236,0.08501611,-0.21077028,-0.36715856,0.31247705,0.6255316,0.3581354,0.12159294,-0.28855506,0.07957083,0.59386724,0.55148387,-0.015193347,-0.21133958,-0.31652763,0.14992794,0.40587065,
-0.14763059,-0.08927087,-0.3446955,-0.39389688,-0.122004814,-0.037740614,0.53686976,0.015001805,0.00785171,-0.05461335,-0.22062968,0.580336,0.2731095,0.3501498,0.29465345,-0.665085,-0.26618367,0.0035097902,-0.29420236,0.085283265,-0.3296568,0.09992128,0.12154299,-0.052110583,0.2706797,
-0.34158918,-0.15889047,0.32116142,-0.032988682,-0.12347217,-0.09650567,0.01985018,0.22543934,0.29203507,-0.22944424,0.36435285,0.21090807,0.25222087,0.35375035,0.10076483,0.27783704,-0.20976616,-0.39205542,-0.25436375,-0.2756655,0.5293261,-0.10711022,-0.12029532,-0.5141932,-0.64742166,
-0.20576262,-0.18196698,-0.08079354,-0.109848216,-0.15386064,0.034375522,0.122039944,0.09365184,0.020605197,0.24352054,0.27712512,0.3051316,0.17189674,0.4291333,0.09487988,-0.24754624,-0.3204945,-0.22885814,-0.7622301,-0.67178255,-0.17258206,0.05022639,0.07245245,-0.68239295,-0.6347253,
0.102551065,0.15588336,0.2618901,-0.05979459,-0.17886448,0.05615006,0.30861756,0.101481505,-0.26696527,-0.113623954,-0.012119726,-0.05999299,-0.2524753,-0.6165795,0.0025418943,-0.09415414,-0.015437877,-0.41180754,-0.34367302,-0.15024458,0.035261936,0.17732784,0.40628526,0.37161857,-0.36194137,
0.03875209
-0.033879556,-0.1849711,-0.25013176,-0.38676012,-0.08875039,0.15492219,-0.02676405,-0.598258,-0.57506144,-0.25918797,0.33588225,0.21759166,-0.6120845,-0.5453341,-0.009875202,0.19694757,-0.0697511,-0.45946085,0.11533114,0.48068395,-0.072229035,-0.24669051,-0.19113855,0.84883803,0.76639146,
-0.04396201,-0.62095225,-0.10858549,0.008586171,0.3447649,-0.43945014,-0.29385045,-0.09337871,0.26982832,0.53123456,-0.39766163,0.06490583,0.20484649,0.23317404,0.21183689,-0.19777203,0.51374096,0.31311625,0.18437469,-0.003179127,0.09574235,0.48067716,0.0124345645,0.062905475,-0.008775316,
0.21961808,-0.13855581,0.007066554,-0.028226929,-0.037316885,-0.40145212,-0.0425228,0.49879137,-0.18311703,-0.17378913,-0.21381868,0.5249526,0.2230915,-0.23601098,-0.15581307,0.13316439,0.04829537,-0.5456534,-0.23462358,0.15316828,0.144795,-0.165626,-0.71112704,-0.37521002,0.31955618,
-0.26322666,0.1950254,0.6025136,0.5007546,0.26392916,0.110023566,0.5675251,0.22255251,-0.055699952,-0.29224688,0.23716924,0.56575054,0.31263298,-0.55527705,-0.6150366,0.104543015,0.20610225,-0.027514284,-0.54772294,-0.31341827,-0.31477165,-0.22510967,-0.19005905,0.23432267,0.2768172,
0.09415964,0.06463758,-0.11245026,0.29934227,-0.06868182,0.25737864,0.09968161,0.29378936,0.43034708,-0.007806916,-0.2132287,-0.09515233,0.14602596,0.0851721,-0.24246398,-0.5075178,0.082807444,0.06183154,-0.0071165343,-0.27031198,-0.42331827,0.23364688,-0.19691883,-0.27993572,-0.2536102,
0.23393579,0.2567841,0.01664036,-0.0028304139,0.09721434,-0.0016990103,-0.2515222,-0.16833746,-0.002458717,-0.16404942,0.44255367,-0.25388512,0.21941653,0.025841963,0.13228756,0.5562989,-0.07875612,0.16624218,-0.43086836,-0.2013271,0.110931374,-0.064235955,-0.7171386,-0.17198494,0.010664562,
-0.0084679965,0.060865887,0.09477693,0.13253899,0.13681881,0.044481672,0.22198479,0.23271963,0.29362375,-0.47381365,0.210734,0.14110391,0.1468961,-0.34989566,-0.24386197,-0.00893686,-0.09696934,-0.36174363,-0.861592,-0.055545367,-0.08398482,-0.11852341,-0.48119795,-0.31155756,0.07319661,
0.33599472,-0.36555085,-0.19116783,-0.15190424,0.115884334,-0.09438062,-0.28056425,-0.12740968,0.1121937,0.4072597,-0.64302313,-0.2269929,0.15264857,0.46011472,0.08872512,-0.84795547,-0.3320743,-0.020630213,-0.16870436,0.09293839,-0.29797077,-0.4529574,0.1239711,0.17301853,0.27815855,
-0.061484944
0.3355446,0.18211046,0.36004356,0.15276451,-0.056071457,-0.079337046,0.023724187,0.29328606,0.14740844,0.19255254,-0.451527,0.054866005,-0.10962831,0.2442325,0.17278853,-0.32437208,0.1999049,0.14246401,0.9874501,0.44064412,-0.09982793,-0.30620503,-0.18349975,0.14979222,0.08795725,
0.17177542,0.39298716,-0.10925485,-0.08741467,0.3101005,0.43898514,0.37715733,0.1955794,-0.07875677,0.26580173,0.43835998,0.46540385,0.13455056,-0.48078293,-0.005149875,-0.22205262,0.11776272,0.10729407,-0.8606043,-0.59786564,-0.62360257,0.051594645,0.35493198,0.05289613,-0.5916816,
-0.10275304,0.19924088,0.08074359,0.03817316,-0.3450776,0.06885506,0.24918982,0.004768429,-0.10276905,-0.347209,-0.08144889,0.02684853,-0.42861506,-0.6907542,0.15833987,-0.5882674,0.22972809,-0.1676885,0.19391294,-0.18987983,-0.4292421,-0.010048921,-0.071553856,-0.08427966,0.13079213,
-0.62622374,-0.55771714,0.32250166,0.5437528,0.019237429,-0.44310462,-0.5005035,0.010712007,-0.08278564,-0.2317343,-0.092468366,-0.31358725,-0.1162107,0.15485497,-0.12148282,-0.46104822,-0.7922808,-0.800686,-0.097259045,0.019845912,-0.0033635253,-0.33892176,-0.30892217,-0.21696067,-0.22236232,
-0.014995345,-0.11336566,-0.35285613,0.024204958,-0.44189626,0.18915895,-0.15203394,-0.8633018,-0.85101515,-1.0906649,0.2757121,0.4449127,-0.27122396,-0.01469785,-0.17466342,-0.16877049,0.59933037,0.23406988,0.092403255,-0.08410313,-0.18508364,0.1774024,0.20874314,0.1805147,0.056657158,
-0.22879124,0.040186092,0.20513783,0.17063904,0.27219602,-0.14524283,-0.2692926,0.22046348,0.11333901,-0.0680785,-0.38743493,-0.028144803,0.24436124,0.36064708,-0.016325664,0.028237747,0.16566831,0.2194121,0.36555132,0.47185087,0.33358318,-0.19531178,0.0018636619,0.10123251,-0.09871988,
-0.028780753,-0.068074204,-0.019211978,0.090728745,-0.4252908,-0.119347334,-0.14610901,-0.43343782,0.047185943,-0.1808324,0.13481785,0.15215644,0.1147411,0.20028338,0.2912318,0.23179267,0.06283041,0.070185,0.03894741,0.4616105,-0.05341734,0.09269128,0.10378766,-0.013905023,-0.4903397,
-0.28034607,-0.0031545977,-0.0407469,-0.063325234,0.3147105,0.0907784,0.015208084,0.12783791,0.054050796,-0.41176498,0.09903725,0.021934928,-0.063477576,0.0749274,-0.13261117,0.1625312,0.41915083,-0.7003921,-1.2290746,-0.4887596,-0.3676682,0.12792502,-0.5444283,-0.70868886,-0.42490774,
0.03573158
0.21944834,-7.2255934e-05,0.2416137,0.23770821,0.04189721,0.50054634,0.37396294,0.15735728,-0.35130414,-0.08694704,0.14366257,0.36185494,0.1817412,-0.29941365,0.033212416,0.0848672,0.055613108,0.1789704,0.08049829,0.096908696,0.7101529,0.08355146,0.084837385,-0.0430633,-0.16030112,
-0.011275923,0.2826984,0.5851632,-0.31628716,-0.25737667,-0.18467166,0.07175181,0.24784136,-0.04895296,-0.18286045,0.0455006,0.39344257,0.41774312,0.22424848,-0.20617917,0.056397032,0.10973359,0.43662432,0.37021697,0.0030429142,-0.14289023,0.2876483,0.274918,0.2830865,0.042196207,
-0.23475778,-0.62281805,0.5512403,0.096034534,0.16428258,-0.33332282,-1.0707302,-0.1972063,-0.61186427,-0.07045874,-0.17494915,0.0011384767,-0.09176324,-0.20798412,0.27805358,0.034473855,-0.29974294,-0.51569134,0.017926086,-0.006534249,0.14258751,0.48625478,-0.18979827,-0.24515001,0.023472654,
0.11097742,0.5099372,0.047608484,-0.22781667,0.10584498,-0.18755893,0.7260489,0.061443396,0.28520447,-0.11893274,-0.15970322,0.2591884,0.45589656,0.5538084,0.12013088,0.31459257,0.012630208,0.22938599,0.4542896,0.014547349,0.45506755,-0.07513954,-0.24948473,0.24947567,0.2590707,
0.3384216,0.20327136,0.20991522,-0.03693718,-0.035410114,-0.8681091,-0.29274413,-0.2013935,-0.46451533,-0.1520572,-0.9149817,-0.5516663,-0.2906787,-0.27404073,0.20154053,0.24836308,0.040783126,0.046581417,0.19814506,-0.13083646,0.1463256,-0.21596609,-0.018251829,-0.39225224,-0.2899125,
-0.07409361,0.38444972,-0.18954325,0.3040327,0.4044049,-0.0025081947,-0.19582759,-0.48748207,0.19378112,0.06657214,0.16112737,-0.5631418,-0.6640886,0.49068168,0.044422746,-0.42189834,0.02111778,-0.8573665,-0.0697604,-0.20507346,0.63257545,0.3492347,-0.5416728,-0.2889807,-0.024069963,
0.06283382,-0.211602,-0.2801551,0.35647443,0.4178426,0.11803245,-0.5108787,-0.6423507,-0.2220997,-0.014902736,-0.25592598,-0.073969305,-0.5337874,-0.23511916,-0.056708645,-0.11053883,-0.23090327,-0.23500668,0.07392599,-0.15447773,0.35198164,-0.07608129,-0.2940179,0.25266832,-0.23404449,
-0.13880238,-0.34457073,0.03794534,-0.21458828,-0.19460885,-0.5730157,0.10111877,0.33484358,0.021836028,0.13902548,0.4464196,-0.10395718,-0.2932143,-0.15275572,-0.10677927,0.63875294,0.19523634,-0.5145697,-0.38517013,-0.5072255,0.062753506,-0.07928316,-0.29366085,0.057952918,-0.2786184,
0.044252384
0.07457732,-0.5231625,-0.51532614,-0.008448332,0.17804934,-0.3033759,-0.5731007,0.18773556,0.841058,0.5300287,0.21769847,0.097198755,0.5247032,0.5821705,0.1078735,0.15130763,-0.26003104,-0.024379786,-0.09513128,-0.15590873,-0.3423858,-0.4560745,0.16373801,0.45135447,0.11017189,
-0.028925413,-0.12193027,0.2035063,0.07326849,0.41357255,0.12228335,-0.012531158,0.12454085,0.0670614,-0.31031665,0.43157017,0.032430846,0.22167574,-0.1366576,-0.5070905,0.1400534,0.030257415,0.16582617,0.088356465,-0.40530357,0.13182485,-0.09298027,0.13146706,0.1973291,-0.39940044,
0.056073494,-0.14766616,0.15975979,-0.14745903,-0.17183776,0.01150921,0.12051742,0.7288279,0.46683076,0.24117392,0.102639094,-0.20717625,-0.0226282,0.43527904,0.5328001,0.08331842,-0.0034188274,-0.22672163,-0.004073716,0.16971543,-0.24437805,-0.19469613,0.20670845,0.29592732,0.07964108,
0.2782205,-0.16445906,-0.33302733,0.17976975,-0.18841453,-0.28967935,-0.44397184,-0.5475586,-0.55873185,-0.27001607,0.1107287,-0.0744882,-0.1410037,0.20273967,-0.031239415,0.018548766,-0.038603015,0.17987727,0.43340462,0.16878113,-0.29412428,0.03179476,0.48211756,0.1721715,0.21191871,
0.29785836,0.47061902,-0.10675044,-0.30519134,-0.39136654,0.2928775,0.312849,-0.07109153,-0.2761987,-0.31258935,-0.63302344,0.58177435,0.41107297,0.15712012,0.07067895,-0.6213878,-0.043993358,0.053794995,0.4699526,0.20000875,-0.2845062,-0.21142168,-0.7440954,0.017346926,-0.120094664,
0.08888463,0.011455731,-0.17364569,0.059914462,-0.067686744,-0.13186,0.21855699,0.6155154,0.41392377,0.15302873,-0.040459227,-0.046777736,0.11507833,-0.13538997,-0.260855,0.33723038,-0.13438126,-0.7669882,-1.0109097,-0.08560949,-0.26577815,-0.035510883,-0.38098708,0.31974447,0.09322601,
-0.0643066,0.16065912,-0.6672199,-0.22297223,-0.11260364,0.024903025,-0.0039138286,-0.40866098,-0.13028607,0.084372304,0.19977957,-0.25298187,-0.014986105,0.439882,0.21705455,-0.18151608,-0.69727784,-0.7363416,-0.24747664,0.10067106,-0.1535545,0.11547081,-0.19648512,-0.00049780816,-0.2792472,
-0.4309064,-0.21923086,-0.01130258,-0.115597785,-0.23425134,0.10889377,0.053447776,0.15500647,-0.28422514,-0.25231728,-0.04002469,0.31630528,0.52142495,-0.37444067,-0.56185925,0.11423547,0.134474,-0.062702954,-0.4644484,-0.37251428,-0.013254853,-0.060895354,-0.32069045,-0.21163967,-0.10333287,
-0.0006882565
0.2121282,-0.07047973,-0.07050991,-0.300057,-0.12712532,-0.22569074,-0.42983687,-0.26375195,-0.17032813,-0.045133878,-0.40767214,-0.1722004,-0.37652856,-0.20700486,-0.014126285,-0.115935974,0.15009457,0.61111253,0.41980803,0.26513886,0.10137503,0.8859618,0.6092882,0.31104138,0.009410448,
0.048703942,-0.060981702,0.054698642,0.009093425,0.041099712,0.33835003,0.26994005,0.12909909,0.08463754,0.26664782,-0.36338142,-0.15042354,-0.7713496,-0.5237709,0.11996986,-0.6366537,-0.5414061,-0.7429783,-0.75322026,0.19722025,-0.46845153,0.11321329,-0.2583077,-0.3653201,0.7809328,
